Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (56) decla_con -> . tipo mdecla IGUAL expresiones masinde PUNTOCOMA
    (60) decla_epsi -> . tipo mdecla PUNTOCOMA
    (61) decla_epsi -> . tipo mdecla corchelle pob_val PUNTOCOMA
    (45) tipo -> . CHAR
    (46) tipo -> . INT
    (47) tipo -> . DOUBLE
    (48) tipo -> . FLOAT

    IDENTIFICADOR   shift and go to state 6
    GOTO            shift and go to state 9
    LLAA            shift and go to state 7
    STRUCT          shift and go to state 41
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    FOR             shift and go to state 22
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 27
    PRINTF          shift and go to state 28
    CHAR            shift and go to state 15
    INT             shift and go to state 16
    DOUBLE          shift and go to state 17
    FLOAT           shift and go to state 18

    instruccion                    shift and go to state 251
    instruccion_ciclo              shift and go to state 10
    instruccion_abierta            shift and go to state 11
    instruccion_llamar_metodo      shift and go to state 12
    mdecla                         shift and go to state 13
    def_decla                      shift and go to state 14
    variaciones                    shift and go to state 21
    decla_con                      shift and go to state 29
    decla_epsi                     shift and go to state 30
    tipo                           shift and go to state 42

state 244

    (39) instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .

    STRUCT          reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    IDENTIFICADOR   reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    GOTO            reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    LLAA            reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    CHAR            reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    INT             reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    DOUBLE          reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    FLOAT           reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    WHILE           reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    DO              reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    FOR             reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    IF              reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    SWITCH          reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    BREAK           reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    CONTINUE        reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    RETURN          reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    PRINTF          reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    $end            reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    LLAC            reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    MENOS           reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    MAS             reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    NOTB            reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    ANDB            reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    NOT             reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    PARA            reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    ENTERO          reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    DECIMAL         reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    CADENA          reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    CASTINT         reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    CASTCHAR        reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    CASTFLOAT       reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    CASTDOUBLE      reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    SCANF           reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    ELSE            reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    PARC            reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    CASE            reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)
    DEFAULT         reduce using rule 39 (instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion .)


state 245

    (40) instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .

    STRUCT          reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    IDENTIFICADOR   reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    GOTO            reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    LLAA            reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    CHAR            reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    INT             reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    DOUBLE          reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    FLOAT           reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    WHILE           reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    DO              reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    FOR             reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    IF              reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    SWITCH          reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    BREAK           reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    CONTINUE        reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    RETURN          reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    PRINTF          reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    $end            reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    LLAC            reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    MENOS           reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    MAS             reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    NOTB            reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    ANDB            reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    NOT             reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    PARA            reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    ENTERO          reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    DECIMAL         reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    CADENA          reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    CASTINT         reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    CASTCHAR        reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    CASTFLOAT       reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    CASTDOUBLE      reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    SCANF           reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    ELSE            reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    PARC            reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    CASE            reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)
    DEFAULT         reduce using rule 40 (instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC .)


state 246

    (41) switch_corpo -> switch_corpo switch_corpo_salida .

    LLAC            reduce using rule 41 (switch_corpo -> switch_corpo switch_corpo_salida .)
    CASE            reduce using rule 41 (switch_corpo -> switch_corpo switch_corpo_salida .)
    DEFAULT         reduce using rule 41 (switch_corpo -> switch_corpo switch_corpo_salida .)


state 247

    (43) switch_corpo_salida -> CASE expresiones . DOBLEPUNTO instrucciones
    (82) expresiones -> expresiones . OR expresiones
    (83) expresiones -> expresiones . AND expresiones
    (84) expresiones -> expresiones . ORB expresiones
    (85) expresiones -> expresiones . XORB expresiones
    (86) expresiones -> expresiones . ANDB expresiones
    (87) expresiones -> expresiones . IGUALDOBLE expresiones
    (88) expresiones -> expresiones . DIFERENTE expresiones
    (89) expresiones -> expresiones . MAYOR expresiones
    (90) expresiones -> expresiones . MAYORIGUAL expresiones
    (91) expresiones -> expresiones . MENOR expresiones
    (92) expresiones -> expresiones . MENORIGUAL expresiones
    (93) expresiones -> expresiones . SHIFTI expresiones
    (94) expresiones -> expresiones . SHIFTD expresiones
    (95) expresiones -> expresiones . MAS expresiones
    (96) expresiones -> expresiones . MENOS expresiones
    (97) expresiones -> expresiones . POR expresiones
    (98) expresiones -> expresiones . MOD expresiones
    (99) expresiones -> expresiones . DIVIDIDO expresiones
    (100) expresiones -> expresiones . INTERROGACION expresiones DOBLEPUNTO expresiones

    DOBLEPUNTO      shift and go to state 252
    OR              shift and go to state 98
    AND             shift and go to state 99
    ORB             shift and go to state 100
    XORB            shift and go to state 101
    ANDB            shift and go to state 102
    IGUALDOBLE      shift and go to state 103
    DIFERENTE       shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENOR           shift and go to state 107
    MENORIGUAL      shift and go to state 108
    SHIFTI          shift and go to state 109
    SHIFTD          shift and go to state 110
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    MOD             shift and go to state 114
    DIVIDIDO        shift and go to state 115
    INTERROGACION   shift and go to state 116


state 248

    (44) switch_corpo_salida -> DEFAULT DOBLEPUNTO . instrucciones
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . IDENTIFICADOR DOBLEPUNTO
    (16) instruccion -> . GOTO IDENTIFICADOR PUNTOCOMA
    (17) instruccion -> . LLAA instrucciones LLAC
    (18) instruccion -> . LLAA LLAC
    (19) instruccion -> . instruccion_ciclo
    (20) instruccion -> . instruccion_abierta
    (21) instruccion -> . instruccion_llamar_metodo
    (51) instruccion -> . STRUCT IDENTIFICADOR IDENTIFICADOR corche PUNTOCOMA
    (52) instruccion -> . IDENTIFICADOR PUNTO IDENTIFICADOR m_igual expresiones PUNTOCOMA
    (53) instruccion -> . mdecla corche arre_str_val m_igual expresiones PUNTOCOMA
    (57) instruccion -> . def_decla
    (30) instruccion_ciclo -> . WHILE PARA expresiones PARC instruccion
    (31) instruccion_ciclo -> . DO instruccion WHILE PARA expresiones PARC PUNTOCOMA
    (32) instruccion_ciclo -> . variaciones
    (35) instruccion_ciclo -> . FOR PARA instruccion expresiones PUNTOCOMA finfor PARC instruccion
    (38) instruccion_abierta -> . IF PARA expresiones PARC instruccion
    (39) instruccion_abierta -> . IF PARA expresiones PARC instruccion ELSE instruccion
    (40) instruccion_abierta -> . SWITCH PARA expresiones PARC LLAA switch_corpo LLAC
    (22) instruccion_llamar_metodo -> . BREAK PUNTOCOMA
    (23) instruccion_llamar_metodo -> . CONTINUE PUNTOCOMA
    (24) instruccion_llamar_metodo -> . RETURN expresiones PUNTOCOMA
    (25) instruccion_llamar_metodo -> . IDENTIFICADOR PARA listado_parametros PARC PUNTOCOMA
